--- old-mmm.txt	2020-06-25 14:40:35.919917858 -0500
+++ new-mmm.txt	2020-06-25 14:20:35.936968510 -0500
+	mmm::UniswapV2Pair	6a627842::mint
+	mmm::UniswapV2Pair	70a08231::balanceOf
+	mmm::UniswapV2Pair	7464fc3d::kLast
+	mmm::UniswapV2Pair	7ecebe00::nonces
+	mmm::UniswapV2Pair	89afcb44::burn
+	mmm::UniswapV2Pair	95d89b41::symbol
+	mmm::UniswapV2Pair	a9059cbb::transfer
+	mmm::UniswapV2Pair	ba9a7a56::MINIMUM_LIQUIDITY
+	mmm::UniswapV2Pair	bc25cf77::skim
+	mmm::UniswapV2Pair	c45a0155::factory
+	mmm::UniswapV2Pair	d21220a7::token1
+	mmm::UniswapV2Pair	d505accf::permit
+	mmm::UniswapV2Pair	dd62ed3e::allowance
+	mmm::UniswapV2Pair	fff6cae9::sync
